"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0070661","leukocyte proliferation",304,-0.432180875206758,-2.23100202253814,9.14988246103023e-15,2.20987961198802e-12,1.75176907580229e-12,3208,"tags=39%, list=21%, signal=31%","581/4860/10451/4883/3329/7297/7099/1604/7157/3815/8740/30835/933/7784/29126/4332/941/6375/301/10312/3109/2000/202309/64115/729230/84433/1947/1438/4064/3115/6461/3606/596/1725/5880/10859/1439/944/5699/1436/931/3123/3604/3592/654346/10288/3251/1794/54209/7133/81704/695/5788/83593/6504/259307/4067/246778/5294/3635/89780/6194/54440/126259/11006/3594/383/940/64600/80380/3620/3071/10673/972/8600/6355/942/3965/952/115352/23495/3559/10148/11314/7305/6693/283234/653499/5777/26191/1493/79798/84868/160365/7293/22806/284194/3087/64926/51237/56253/50943/973/199/930/7535/923/2950/3718/6363/3569/11151/9047/916/7940/26279/6352/29108"
"GO:0002697","regulation of immune effector process",332,-0.416676762496834,-2.17474291960309,4.08488875521779e-14,8.22151943466835e-12,6.51718918244748e-12,2977,"tags=36%, list=19%, signal=30%","7099/1604/2896/3815/135250/409/933/149840/10538/7784/51010/8673/941/10865/10459/6375/2867/301/1379/3109/911/3821/563/50487/117157/729230/25818/4843/5795/6461/3606/5880/10859/3123/114548/8832/3592/84807/10875/51284/9984/3098/8547/54209/7133/695/5788/84106/3662/3689/6504/259307/4067/246778/388325/56833/54440/11006/3594/383/940/3071/6845/972/146850/56941/4049/942/3965/5199/51744/112441434/6813/6688/22914/100528032/10666/115352/259197/11314/7305/3458/5777/2209/910/26191/9437/6810/10225/84868/7293/116449/4068/54/7805/3820/51237/56253/50943/653361/725/3805/26228/6223/30009/3718/6363/3569/7186/7454/114836/3824/257101/913/57126/3822/29108/100141515/2529/3902/909"
"GO:0001909","leukocyte mediated cytotoxicity",117,-0.571325833795268,-2.61494334144499,4.95592446875741e-14,9.35120998198664e-12,7.41269360507893e-12,2508,"tags=45%, list=16%, signal=38%","6375/1512/911/3821/563/5052/4843/127544/3606/10859/3123/3592/1054/3251/5788/3594/383/3071/23207/6845/146850/3965/6813/6688/22914/100528032/10666/259197/7305/5777/2209/910/9437/84868/57823/4068/3820/56253/914/3805/26228/11151/114836/4818/3824/10383/5551/3002/3004/913/3822/3902/909"
"GO:0046651","lymphocyte proliferation",267,-0.43734475807114,-2.21124843422041,2.28759995303099e-13,3.5416739785644e-11,2.80748096799782e-11,3208,"tags=40%, list=21%, signal=32%","581/4860/10451/3329/7297/7099/1604/7157/8740/30835/933/7784/29126/4332/941/6375/301/3109/2000/202309/64115/729230/84433/1947/4064/3115/6461/3606/596/1725/5880/10859/944/5699/931/3123/3604/3592/654346/10288/3251/1794/7133/81704/695/5788/83593/6504/259307/4067/246778/5294/3635/89780/6194/54440/126259/11006/3594/383/940/64600/80380/3620/3071/10673/972/942/3965/952/115352/23495/3559/10148/11314/7305/6693/283234/653499/5777/26191/1493/79798/84868/160365/7293/22806/284194/64926/51237/56253/50943/973/199/930/7535/923/3718/6363/3569/11151/9047/916/7940/26279/6352/29108"
"GO:0002181","cytoplasmic translation",156,-0.514632067705153,-2.44981192014237,2.55064231794621e-13,3.8501945789398e-11,3.05204489992142e-11,3470,"tags=50%, list=22%, signal=39%","6188/6132/4690/51121/6155/6133/6189/6227/6193/1968/2107/6229/8891/8668/9045/6233/5315/7555/6224/6175/6159/8665/23521/6204/6207/6135/6232/6124/10399/6157/6168/6137/6164/6165/6208/25946/6143/6161/6144/6218/6210/6203/6228/92715/6128/6209/728689/6205/6136/6173/6194/2332/6191/7311/6160/6152/6130/6154/6235/6234/6217/6181/25873/27335/2197/6158/11224/28985/64506/6167/6141/6169/6142/6223/6176/6134/6170/6231"
"GO:0022613","ribonucleoprotein complex biogenesis",443,-0.369343769051477,-1.98758907745135,2.97976508288796e-13,4.38824916353109e-11,3.47856016223146e-11,3925,"tags=38%, list=25%, signal=29%","10799/8562/6895/84128/29777/83443/6129/3921/79033/56342/10569/4927/115416/23016/4809/2971/84549/6606/51093/708/85395/6627/10659/23481/6632/51491/65083/54853/4869/285367/10514/54913/24148/51121/6629/6155/84135/83939/27079/6227/6193/10528/55695/64963/8602/10856/10248/1968/84365/27341/29997/131870/2752/55011/6229/26576/8668/25804/55027/9045/51010/115939/23223/65008/56949/11137/57418/92856/6839/51154/55794/55702/6175/64794/55646/8665/23521/10412/1736/51547/5433/6135/56853/317781/6232/9092/55505/120379/54606/23378/10421/25879/10813/27316/55299/2091/9775/83640/79066/6433/6165/10607/23404/10556/6208/10262/6838/27336/84769/55052/10557/8450/29081/54496/6218/54984/90441/10171/64979/54512/51013/57647/6128/6209/10907/728689/51065/6633/6628/79979/6194/79707/79863/50628/6152/6130/26121/6154/5036/51634/6234/8175/6217/57461/55272/29093/54555/56915/5303/27335/81887/113000/55178/57109/11224/28985/51367/121053/3669/6636/10775/6880/6169/79050/6223/27043/51116/6134"
"GO:0140053","mitochondrial gene expression",162,-0.500913339062549,-2.39446140642578,1.33977183403243e-12,1.7976760741973e-10,1.42501579633812e-10,4365,"tags=49%, list=28%, signal=36%","25821/64432/26024/10922/10884/26164/28998/6472/54948/51021/115416/79072/9692/708/57215/51067/4701/8846/28957/285367/11222/5442/57129/64928/64963/3396/51654/51073/10573/84545/3035/84275/51373/65008/79590/219927/64965/78988/65003/64949/64960/80298/51204/84769/55052/64981/51253/81554/60493/51023/54534/400916/64979/51258/64969/63875/79675/51264/6183/64976/90480/118487/28958/29093/6832/7284/128308/65993/51069/122704/3028/64975/51263/6150/26995/51116/80324/283459/54998/6182"
"GO:0007159","leukocyte cell-cell adhesion",373,-0.383929543475326,-2.02620660176014,2.39586724253526e-12,3.02881090579381e-10,2.40093498869345e-10,2767,"tags=33%, list=18%, signal=28%","64083/30835/64116/387597/7784/441478/50512/29126/3108/7525/941/6375/301/8631/3109/2319/84524/64115/729230/84433/9092/1947/9308/3112/864/3115/6461/3606/1725/5880/10859/3123/114548/54900/3592/654346/84807/10875/6402/10288/81704/5788/921/3689/6504/259307/4067/9435/920/54440/126259/11006/3594/383/10318/940/64600/80380/83706/3620/3120/3071/116844/10673/8651/972/146850/8600/9840/29851/942/3965/6347/23149/22914/100528032/3559/10148/1445/79576/11314/6693/283234/653499/3458/5777/3683/26191/1493/10326/3654/10507/84868/160365/1236/284194/201633/7805/64926/6404/79626/56253/50943/199/7535/30009/923/3718/6363/3569/11151/3932/939/399/916/55423/26279/57126/6352/29108/2529/3902/3561"
"GO:0030098","lymphocyte differentiation",375,-0.381384363795318,-2.01710523719104,2.6038301726822e-12,3.20855644543982e-10,2.54341907522792e-10,2556,"tags=32%, list=16%, signal=27%","5971/941/3394/10461/8326/387357/27086/301/10312/5734/3821/10945/1209/84524/1514/64115/729230/84433/9092/9308/338339/864/64218/64919/5795/64421/55619/6461/3606/596/23210/3149/944/29781/931/3123/3604/114548/84807/10875/10288/1054/1794/695/6932/5788/653519/57089/3662/5293/3702/6504/259307/3589/246778/3635/2841/920/6194/56833/54440/11006/10320/3594/940/8320/26253/3071/10673/8651/972/146850/9760/2207/9840/57580/942/3965/6688/115352/2185/3559/4914/79576/6693/3458/5777/917/26191/1493/79798/22806/1236/3087/292/925/56253/50943/914/973/930/7535/30009/3718/6363/3569/3932/4063/939/399/114836/916/257101/26279/5450/915/100141515/2529/3902/3561"
"GO:0032609","interferon-gamma production",107,-0.556468940253975,-2.52549990614986,3.69891831840497e-12,4.29501323202485e-10,3.40465214449138e-10,3812,"tags=54%, list=25%, signal=41%","2625/8809/3670/708/558/11126/140885/3329/7297/7099/1649/7784/29126/10865/3394/6375/929/51311/64115/729230/3115/3606/10859/3123/3592/654346/51284/1054/6504/246778/9636/54440/11006/3594/80380/3265/4049/3965/51744/22914/100528032/10666/5142/10148/26525/653499/26191/10225/84868/1236/284194/7805/56253/50943/914/114836/916/29108"
"GO:0032649","regulation of interferon-gamma production",107,-0.556468940253975,-2.52549990614986,3.69891831840497e-12,4.29501323202485e-10,3.40465214449138e-10,3812,"tags=54%, list=25%, signal=41%","2625/8809/3670/708/558/11126/140885/3329/7297/7099/1649/7784/29126/10865/3394/6375/929/51311/64115/729230/3115/3606/10859/3123/3592/654346/51284/1054/6504/246778/9636/54440/11006/3594/80380/3265/4049/3965/51744/22914/100528032/10666/5142/10148/26525/653499/26191/10225/84868/1236/284194/7805/56253/50943/914/114836/916/29108"
"GO:0002228","natural killer cell mediated immunity",69,-0.635043384942759,-2.62921901052818,4.45458635791391e-12,5.07486649605362e-10,4.02284094725611e-10,2287,"tags=51%, list=15%, signal=43%","3821/117157/5052/127544/3606/10859/3592/1054/23207/6845/146850/3965/22914/100528032/10666/259197/5777/9437/10225/84868/116449/57823/4068/3820/56253/914/3805/11151/114836/4818/3824/10383/3002/3822/3902"
"GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules",124,0.524609264236943,2.46334294949058,5.41864023259725e-12,6.05884254155967e-10,4.80283764865881e-10,2420,"tags=43%, list=16%, signal=36%","56131/8642/56099/56132/56101/56129/91156/56124/7216/54510/26025/26167/56113/56110/56123/56121/1000/23022/56130/90952/56100/56107/9620/1009/56111/79633/56108/56102/152330/3688/57717/60437/57453/1829/56128/5098/25945/54825/56109/56114/91624/56106/27020/56105/54538/5310/53841/64072/22883/56103/1015/1003/5797"
"GO:0070663","regulation of leukocyte proliferation",243,-0.432575060173024,-2.17845847663325,8.79734868748188e-12,9.48542703125278e-10,7.51908730864287e-10,2143,"tags=33%, list=14%, signal=29%","64115/729230/84433/1947/1438/3115/3606/596/1725/5880/10859/1439/944/1436/3123/3604/3592/654346/10288/7133/695/5788/83593/6504/259307/4067/246778/3635/89780/54440/126259/11006/3594/383/940/64600/80380/3620/3071/10673/972/6355/942/3965/952/115352/23495/3559/10148/11314/7305/6693/283234/653499/5777/26191/1493/84868/160365/7293/22806/284194/3087/64926/51237/56253/50943/199/7535/923/2950/3718/6363/3569/11151/916/7940/26279/6352/29108"
"GO:1903037","regulation of leukocyte cell-cell adhesion",339,-0.389895008103023,-2.04035713505311,1.19760672293239e-11,1.26862270053785e-09,1.0056357837809e-09,2671,"tags=32%, list=17%, signal=27%","387597/7784/441478/29126/3108/7525/941/6375/301/8631/3109/2319/84524/64115/729230/84433/9092/1947/9308/3112/864/3115/6461/3606/1725/10859/3123/114548/54900/3592/654346/84807/10875/10288/81704/5788/921/3689/6504/259307/4067/9435/920/54440/126259/11006/3594/383/940/64600/80380/3620/3120/3071/10673/8651/972/146850/8600/9840/29851/942/3965/6347/23149/22914/100528032/3559/10148/1445/79576/11314/6693/283234/653499/3458/5777/26191/1493/10326/3654/84868/160365/1236/284194/201633/7805/64926/79626/56253/50943/199/7535/30009/923/3718/6363/3569/11151/3932/939/399/916/55423/26279/6352/29108/2529/3902/3561"
"GO:0033108","mitochondrial respiratory chain complex assembly",99,-0.55087054676352,-2.45139797168653,5.52740795225902e-11,5.47122774028524e-09,4.3370360584852e-09,3437,"tags=54%, list=22%, signal=42%","4722/4538/4724/29078/493753/5018/4705/28976/84275/54539/25915/4709/4700/644096/4706/79133/51241/4716/51204/51295/126328/790955/4712/4708/4715/9131/284184/4710/4713/4696/4707/54949/4718/91942/728568/28958/10063/90871/6901/4725/100303755/51079/6834/55967/4704/4728/7386/100131801/4714/4702/440957/4694/4695"
"GO:0002274","myeloid leukocyte activation",213,-0.432416607077396,-2.13656976578486,5.84919194453026e-11,5.69635821952802e-09,4.51549673544637e-09,3480,"tags=43%, list=22%, signal=34%","2213/3516/5819/6812/640/81501/5730/3329/306/4495/7099/945/2896/3815/10538/10062/6284/820/64784/5971/8673/284021/27086/301/65266/8877/50487/729230/338339/79155/3727/3606/7442/3430/3735/5880/23210/728/57817/8832/1050/27040/1794/54209/695/5788/84106/3662/5293/6348/90342/3689/6504/3937/4067/5294/11006/7097/23729/6845/972/2207/6283/57580/3965/6813/1269/6688/56670/10666/11314/7305/3458/5777/712/6810/84868/116449/84630/914/199/26228/7462/3569/399/146722/5320/8530/55509/57126/6352/29108"
"GO:0006364","rRNA processing",222,-0.433959147414736,-2.15263866688257,6.45883456422356e-11,5.99976047673567e-09,4.75600336251409e-09,3925,"tags=44%, list=25%, signal=33%","10799/84128/29777/6129/79033/56342/23016/4809/84549/51093/85395/23481/65083/54853/285367/54913/6155/84135/27079/6227/10528/55695/64963/8602/10248/84365/27341/29997/131870/55011/6229/9045/51010/115939/23223/65008/11137/57418/92856/6839/51154/55646/10412/1736/51547/6135/317781/6232/9092/55505/120379/54606/23378/25879/10813/55299/2091/9775/79066/6165/10607/23404/10556/6208/10557/29081/6218/10171/54512/51013/57647/6209/79979/6194/79707/79863/50628/6130/6154/5036/6234/6217/55272/54555/56915/5303/81887/113000/55178/57109/11224/51367/3669/10775/79050/6223/27043"
"GO:0032103","positive regulation of response to external stimulus",393,-0.361629382097936,-1.91777052459078,7.26547622091742e-11,6.54760379431334e-09,5.19027814242129e-09,4011,"tags=40%, list=26%, signal=30%","7056/353091/57118/115004/388125/4792/6850/6279/5025/6369/3600/1435/5595/2113/5641/27347/3134/708/5650/9447/11126/51157/5819/55122/10623/63940/3093/10432/353514/3665/1230/7857/3263/284114/80231/3957/7099/2896/8740/135250/7784/2152/4332/8673/3315/8717/6375/2867/81565/929/51738/5734/23604/7114/22861/84166/7852/50487/117157/51311/729230/59341/25818/4258/4363/4908/719/64805/4064/4671/5228/3606/58484/3430/3735/5880/728/1436/25865/1233/114548/1050/10084/3592/2277/6846/51284/8547/54209/3661/695/81793/26471/6348/6504/241/10344/6278/1535/4067/7391/388325/5294/383/10318/940/8638/3620/7097/3071/6845/972/8600/6283/9450/4049/3965/4739/6688/56670/22914/100528032/7941/10666/2185/6351/259197/7305/3458/2209/5345/6810/84868/116449/1236/4068/84630/3055/11315/149628/56253/199/3805/26228/6223/6363/3569/4814/114836/4818/3824/5320/3822/6352/29108/3902"
"GO:0030198","extracellular matrix organization",285,0.39160192288332,2.04235673389323,7.87774104078759e-11,6.99497064768757e-09,5.54490534248625e-09,2614,"tags=31%, list=17%, signal=26%","4148/7490/11096/170690/7148/79625/169044/79875/4982/56999/4921/1511/11117/4312/9508/50939/133584/10516/5806/1288/4325/11093/5156/7075/1805/3908/80781/351/340267/4313/4146/11173/64094/1842/5033/23768/7373/3688/1305/9509/84695/4239/59350/1513/30008/8434/7837/11174/92949/4017/151887/1281/81031/2199/3913/4314/11005/4319/1278/7092/51144/4320/131873/25903/81792/23187/25975/22854/9510/4763/4811/2331/30001/63894/84947/1277/861/3617/1289/11095/1290/4147/2191/8516/285590/1284/4322/91522"
"GO:0016072","rRNA metabolic process",260,-0.406363564586569,-2.0504492895659,1.47991320985466e-10,1.27653085158607e-08,1.01190456619687e-08,3925,"tags=42%, list=25%, signal=32%","10799/84128/29777/6129/79033/56342/53918/23016/4809/2971/84549/112495/51093/85395/23481/65083/54853/285367/54913/6155/64425/84135/27079/6227/10528/55695/7157/64963/8602/10248/84365/10849/27341/29997/131870/55011/6229/9045/162989/51010/115939/23223/65008/11137/57418/92856/6839/51154/55646/10412/1736/51547/6949/283/9328/6135/317781/6232/9092/55505/120379/54606/23378/25879/10813/55299/2091/9775/79066/6165/10607/23404/10556/6208/10557/29081/6218/10171/9555/54512/51013/57647/6209/79979/6194/79707/79863/50628/6130/6154/5036/6234/6217/55272/54555/56915/5303/79002/1663/81887/113000/55178/57109/11224/51367/3669/10775/79050/6223/27043"
"GO:0003007","heart morphogenesis",223,0.422349901106477,2.15585221435702,1.71145122450277e-10,1.43524201299274e-08,1.13771472482662e-08,2288,"tags=30%, list=15%, signal=26%","64321/9464/8642/5311/4846/8854/55273/7010/10413/70/7135/6604/1909/54583/3611/23493/6262/7139/26508/9095/1901/3357/7472/57142/65009/6586/4208/55742/7291/23414/7422/23768/5469/6654/4091/2702/8321/6926/6909/4487/659/57534/4853/10512/7048/60485/1499/51684/4092/5629/187/5727/23129/10252/585/140706/9510/79363/339829/94/4089/55636/6608/54806/1289/83852/10370/4488"
"GO:0060485","mesenchyme development",269,0.398885742784188,2.06357235334711,1.76370373466962e-10,1.45880043149797e-08,1.15638945660314e-08,2710,"tags=31%, list=17%, signal=26%","58/2042/2254/7490/9464/8642/5311/4846/286204/8854/10979/202151/55273/54796/10413/70/2335/1909/4222/9723/23493/1000/9820/80031/26508/147906/56920/3357/7472/6422/57142/4208/7291/23414/161742/84695/6926/6909/4487/659/55698/4017/200734/5159/10512/7048/9475/1499/4092/3082/23275/187/223117/10505/23272/59349/677/6275/2260/23187/10371/5754/3553/157506/10252/1910/79363/94/145258/4089/6608/1277/221662/10370/4488/55734/80237/54756/54437/84541/6093/2932/5594/7474"
"GO:0001525","angiogenesis",484,0.335279068910699,1.84992927244008,1.9945100270323e-10,1.60571353909614e-08,1.27284731128644e-08,1974,"tags=23%, list=13%, signal=21%","5740/2254/64321/2028/9464/126393/64344/79625/347/221981/575/169044/4776/4846/57007/55273/161198/57125/83700/57381/7010/25960/947/56999/9496/84870/11117/10203/2335/1909/4211/54583/57343/6095/9723/3791/1901/154810/4881/2324/5156/3552/7075/1634/6422/80781/7070/2969/2549/25932/2047/800/2064/4313/55742/7291/358/161742/7422/23509/64094/1948/3099/5787/5469/3688/147372/7127/2702/8838/79812/8434/79400/7837/1950/4017/5159/4853/493/11235/7048/3953/55576/3397/3339/5316/22846/9475/1499/90627/11005/3082/7015/5168/187/3678/51378/1432/57608/5578/6678/23129/2321/3553/55333/8817/6271/9510/4763/7716/56913/94/54538"
"GO:0050727","regulation of inflammatory response",324,-0.378052214322273,-1.96329716091016,2.63542843237103e-10,2.04009190700721e-08,1.61717855357504e-08,2549,"tags=31%, list=16%, signal=27%","8673/7525/8717/6375/2867/4856/55829/27086/301/51738/5734/59272/7114/22861/8877/50487/729230/59341/4258/4363/405753/338557/4671/5687/3606/58484/3430/3735/131450/23476/57817/3123/114548/1050/80709/9536/5692/51284/54209/7133/3661/6288/695/5788/81793/2876/26471/4598/6348/90268/241/4067/5294/56833/10318/940/3620/7097/23729/6845/4718/8600/6283/2161/4049/197358/1269/89790/56670/313/7941/3559/3458/2209/5624/116379/3848/1236/2879/54/84630/3055/11315/79626/50943/653361/26228/6223/118788/2950/3569/5682/4814/4818/5320/8530/26279/4210/6352/29108/2529"
